#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=11116, tid=24328
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 13:06:01 2026 India Standard Time elapsed time: 75.515748 seconds (0d 0h 1m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002a46f317e50):  JavaThread "WorkerExecutor Queue"        [_thread_in_vm, id=24328, stack(0x000000fd84e00000,0x000000fd84f00000) (1024K)]

Stack: [0x000000fd84e00000,0x000000fd84f00000]
  0x000002a432e47728: ffe8 522b 

  0x000002a432e4772c: ; ImmutableOopMap {[240]=Oop [248]=Oop }
                      ;*synchronization entry
                      ; - java.lang.StringBuilder::append@-1
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@112 (line 78)
  0x000002a432e4772c: 3b0b e94c 

  0x000002a432e47730: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002a432e47730: d8ff ffe8 

  0x000002a432e47734: ; ImmutableOopMap {rbx=Oop [240]=Oop [248]=Oop }
                      ;*invokevirtual getClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@116 (line 78)
  0x000002a432e47734: 48da 3a0b 

  0x000002a432e47738: ;   {metadata({method} {0x000002a40ed7e380} 'getOrCreateKotlinClass' '(Ljava/lang/Class;)Lkotlin/reflect/KClass;' in 'kotlin/jvm/internal/Reflection')}
  0x000002a432e47738: 49ba 78e3 | d70e a402 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000002a432e4774c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002a432e4774c: ffff ffe8 

  0x000002a432e47750: ; ImmutableOopMap {rbx=Oop r8=Oop [240]=Oop [248]=Oop }
                      ;*synchronization entry
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@-1 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
  0x000002a432e47750: 2c2b 3b0b | e9d4 d8ff 

  0x000002a432e47758: ;   {metadata({method} {0x000002a40eda1468} 'getOrCreateKotlinClass' '(Ljava/lang/Class;)Lkotlin/reflect/KClass;' in 'kotlin/reflect/jvm/internal/ReflectionFactoryImpl')}
  0x000002a432e47758: ff49 ba60 | 14da 0ea4 | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000002a432e47770: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002a432e47770: e80b 2b3b 

  0x000002a432e47774: ; ImmutableOopMap {rbx=Oop r8=Oop [240]=Oop [248]=Oop }
                      ;*synchronization entry
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@-1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
  0x000002a432e47774: 0be9 f6d8 

  0x000002a432e47778: ;   {metadata({method} {0x000002a40ede4988} 'getOrCreateKotlinClass' '(Ljava/lang/Class;)Lkotlin/reflect/jvm/internal/KClassImpl;' in 'kotlin/reflect/jvm/internal/CachesKt')}
  0x000002a432e47778: ffff 49ba | 8049 de0e | a402 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000002a432e47790: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002a432e47790: ffe8 ea2a 

  0x000002a432e47794: ; ImmutableOopMap {rbx=Oop r8=Oop [240]=Oop [248]=Oop }
                      ;*synchronization entry
                      ; - kotlin.reflect.jvm.internal.CachesKt::getOrCreateKotlinClass@-1
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
  0x000002a432e47794: 3b0b e90e 

  0x000002a432e47798: ;   {metadata({method} {0x000002a40c3bcc18} 'checkNotNullParameter' '(Ljava/lang/Object;Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e47798: d9ff ff49 | ba10 cc3b | 0ca4 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000002a432e477b0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002a432e477b0: ffff e8c9 

  0x000002a432e477b4: ; ImmutableOopMap {rbx=Oop r8=Oop [240]=Oop [248]=Oop }
                      ;*synchronization entry
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@-1 (line 130)
                      ; - kotlin.reflect.jvm.internal.CachesKt::getOrCreateKotlinClass@3
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
  0x000002a432e477b4: 2a3b 0be9 | 26d9 ffff 

  0x000002a432e477bc: ;   {metadata({method} {0x000002a40c3b7ab8} 'checkNotNull' '(Ljava/lang/Object;Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e477bc: 49ba b07a | 3b0c a402 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000002a432e477d0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002a432e477d0: ffff ffe8 

  0x000002a432e477d4: ; ImmutableOopMap {rax=Oop [240]=Oop [248]=Oop }
                      ;*synchronization entry
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNull@-1 (line 30)
                      ; - kotlin.reflect.jvm.internal.CachesKt::getOrCreateKotlinClass@16 (line 21)
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
  0x000002a432e477d4: a82a 3b0b | e9a0 d9ff | ff48 8904 

  0x000002a432e477e0: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x000002a432e477e0: 24e8 9afd 

  0x000002a432e477e4: ; ImmutableOopMap {[240]=Oop [248]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - kotlin.reflect.jvm.internal.CachesKt::getOrCreateKotlinClass@19 (line 21)
                      ; - kotlin.reflect.jvm.internal.ReflectionFactoryImpl::getOrCreateKotlinClass@1 (line 41)
                      ; - kotlin.jvm.internal.Reflection::getOrCreateKotlinClass@4 (line 60)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@119 (line 78)
                      ;   {metadata({method} {0x000002a412b73b18} 'getTarget' '()Lorg/jetbrains/kotlin/fir/FirElementWithResolveState;' in 'org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget')}
  0x000002a432e477e4: 3a0b 49ba | 103b b712 | a402 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000002a432e477fc: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002a432e477fc: ffe8 7e2a 

  0x000002a432e47800: ; ImmutableOopMap {rdx=Oop [224]=Oop [232]=Oop }
                      ;*synchronization entry
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::getTarget@-1 (line 48)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@158 (line 83)
  0x000002a432e47800: 3b0b e9e0 

  0x000002a432e47804: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002a432e47804: daff ffe8 

  0x000002a432e47808: ; ImmutableOopMap {rdx=Oop rsi=Oop [224]=Oop [232]=Oop }
                      ;*invokevirtual getTarget {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::getTarget@4 (line 48)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@158 (line 83)
  0x000002a432e47808: 74d9 3a0b 

  0x000002a432e4780c: ;   {metadata({method} {0x000002a412b72980} 'visitTargetElement' '(Lorg/jetbrains/kotlin/fir/FirElementWithResolveState;Lorg/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTargetVisitor;)V' in 'org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirSingleResolveTarget')}
  0x000002a432e4780c: 49ba 7829 | b712 a402 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000002a432e47820: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002a432e47820: ffff ffe8 

  0x000002a432e47824: ; ImmutableOopMap {rbx=Oop [232]=Oop [264]=Oop }
                      ;*synchronization entry
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirSingleResolveTarget::visitTargetElement@-1
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@162 (line 83)
  0x000002a432e47824: 582a 3b0b | e921 dbff 

  0x000002a432e4782c: ;   {metadata({method} {0x000002a40c3bcc18} 'checkNotNullParameter' '(Ljava/lang/Object;Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e4782c: ff49 ba10 | cc3b 0ca4 | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000002a432e47844: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002a432e47844: e837 2a3b 

  0x000002a432e47848: ; ImmutableOopMap {rbx=Oop [232]=Oop [264]=Oop }
                      ;*synchronization entry
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@-1 (line 130)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirSingleResolveTarget::visitTargetElement@3
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@162 (line 83)
  0x000002a432e47848: 0be9 39db 

  0x000002a432e4784c: ;   {metadata({method} {0x000002a40c3bcdc8} 'throwParameterIsNullNPE' '(Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e4784c: ffff 49ba | c0cd 3b0c | a402 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000002a432e47864: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002a432e47864: ffe8 162a 

  0x000002a432e47868: ; ImmutableOopMap {[232]=Oop [264]=Oop }
                      ;*synchronization entry
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@-1 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirSingleResolveTarget::visitTargetElement@3
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@162 (line 83)
  0x000002a432e47868: 3b0b e980 

  0x000002a432e4786c: ;   {metadata(nullptr)}
  0x000002a432e4786c: dbff ff48 | ba00 0000 | 0000 0000 | 00b8 000f 

  0x000002a432e4787c: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x000002a432e4787c: 050a e87d 

  0x000002a432e47880: ; ImmutableOopMap {[232]=Oop [264]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@0 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirSingleResolveTarget::visitTargetElement@3
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@162 (line 83)
  0x000002a432e47880: 193b 0be9 | 68db ffff 

  0x000002a432e47888: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000002a432e47888: 488b d2e8 

  0x000002a432e4788c: ; ImmutableOopMap {[232]=Oop [264]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@0 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirSingleResolveTarget::visitTargetElement@3
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@162 (line 83)
  0x000002a432e4788c: f0e1 3a0b | e9b7 dbff 

  0x000002a432e47894: ;   {metadata({method} {0x000002a40c3be008} 'sanitizeStackTrace' '(Ljava/lang/Throwable;)Ljava/lang/Throwable;' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e47894: ff49 ba00 | e03b 0ca4 | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000002a432e478ac: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002a432e478ac: e8cf 293b 

  0x000002a432e478b0: ; ImmutableOopMap {[232]=Oop [256]=Oop [264]=Oop }
                      ;*synchronization entry
                      ; - kotlin.jvm.internal.Intrinsics::sanitizeStackTrace@-1 (line 253)
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@11 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirSingleResolveTarget::visitTargetElement@3
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@162 (line 83)
  0x000002a432e478b0: 0be9 3fdc 

  0x000002a432e478b4: ;   {metadata({method} {0x000002a45d017ab0} 'getName' '()Ljava/lang/String;' in 'java/lang/Class')}
  0x000002a432e478b4: ffff 49ba | a87a 015d | a402 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000002a432e478cc: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002a432e478cc: ffe8 ae29 

  0x000002a432e478d0: ; ImmutableOopMap {rdx=Oop [232]=Oop [256]=Oop [264]=Oop }
                      ;*synchronization entry
                      ; - java.lang.Class::getName@-1
                      ; - kotlin.jvm.internal.Intrinsics::sanitizeStackTrace@3 (line 253)
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@11 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirSingleResolveTarget::visitTargetElement@3
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@162 (line 83)
  0x000002a432e478d0: 3b0b e964 

  0x000002a432e478d4: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002a432e478d4: dcff ffe8 

  0x000002a432e478d8: ; ImmutableOopMap {[232]=Oop [256]=Oop [264]=Oop }
                      ;*getfield name {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.Class::getName@1
                      ; - kotlin.jvm.internal.Intrinsics::sanitizeStackTrace@3 (line 253)
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@11 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirSingleResolveTarget::visitTargetElement@3
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@162 (line 83)
  0x000002a432e478d8: a4d8 3a0b 

  0x000002a432e478dc: ;   {metadata({method} {0x000002a40c3bcc18} 'checkNotNullParameter' '(Ljava/lang/Object;Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e478dc: 49ba 10cc | 3b0c a402 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000002a432e478f0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002a432e478f0: ffff ffe8 

  0x000002a432e478f4: ; ImmutableOopMap {r9=Oop [232]=Oop [264]=Oop }
                      ;*synchronization entry
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@-1 (line 130)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirSingleResolveTarget::visitTargetElement@9
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@162 (line 83)
  0x000002a432e478f4: 8829 3b0b | e910 ddff 

  0x000002a432e478fc: ;   {metadata({method} {0x000002a40c3bcdc8} 'throwParameterIsNullNPE' '(Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e478fc: ff49 bac0 | cd3b 0ca4 | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000002a432e47914: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002a432e47914: e867 293b 

  0x000002a432e47918: ; ImmutableOopMap {[232]=Oop [264]=Oop }
                      ;*synchronization entry
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@-1 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirSingleResolveTarget::visitTargetElement@9
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@162 (line 83)
  0x000002a432e47918: 0be9 57dd 

  0x000002a432e4791c: ;   {metadata(nullptr)}
  0x000002a432e4791c: ffff 48ba | 0000 0000 | 0000 0000 | b800 0f05 

  0x000002a432e4792c: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x000002a432e4792c: 0ae8 ce18 

  0x000002a432e47930: ; ImmutableOopMap {[232]=Oop [264]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@0 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirSingleResolveTarget::visitTargetElement@9
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@162 (line 83)
  0x000002a432e47930: 3b0b e941 | ddff ff48 

  0x000002a432e47938: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000002a432e47938: 8bd2 e841 

  0x000002a432e4793c: ; ImmutableOopMap {[232]=Oop [264]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@0 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirSingleResolveTarget::visitTargetElement@9
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@162 (line 83)
  0x000002a432e4793c: e13a 0be9 | 90dd ffff 

  0x000002a432e47944: ;   {metadata({method} {0x000002a40c3be008} 'sanitizeStackTrace' '(Ljava/lang/Throwable;)Ljava/lang/Throwable;' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002a432e47944: 49ba 00e0 | 3b0c a402 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000002a432e47958: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002a432e47958: ffff ffe8 

  0x000002a432e4795c: ; ImmutableOopMap {[232]=Oop [264]=Oop [272]=Oop }
                      ;*synchronization entry
                      ; - kotlin.jvm.internal.Intrinsics::sanitizeStackTrace@-1 (line 253)
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@11 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirSingleResolveTarget::visitTargetElement@9
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@162 (line 83)
  0x000002a432e4795c: 2029 3b0b | e918 deff 

  0x000002a432e47964: ;   {metadata({method} {0x000002a45d017ab0} 'getName' '()Ljava/lang/String;' in 'java/lang/Class')}
  0x000002a432e47964: ff49 baa8 | 7a01 5da4 | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000002a432e4797c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002a432e4797c: e8ff 283b 

  0x000002a432e47980: ; ImmutableOopMap {rdx=Oop [232]=Oop [264]=Oop [272]=Oop }
                      ;*synchronization entry
                      ; - java.lang.Class::getName@-1
                      ; - kotlin.jvm.internal.Intrinsics::sanitizeStackTrace@3 (line 253)
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@11 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirSingleResolveTarget::visitTargetElement@9
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@162 (line 83)
  0x000002a432e47980: 0be9 3dde 

  0x000002a432e47984: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002a432e47984: ffff e8f5 

  0x000002a432e47988: ; ImmutableOopMap {[232]=Oop [264]=Oop [272]=Oop }
                      ;*getfield name {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.Class::getName@1
                      ; - kotlin.jvm.internal.Intrinsics::sanitizeStackTrace@3 (line 253)
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@11 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirSingleResolveTarget::visitTargetElement@9
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@162 (line 83)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002a432e47988: d73a 0be8 

  0x000002a432e4798c: ; ImmutableOopMap {r9=Oop rbx=Oop [232]=Oop [264]=Oop }
                      ;*invokeinterface performAction {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirSingleResolveTarget::visitTargetElement@21 (line 21)
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@162 (line 83)
  0x000002a432e4798c: f0d7 3a0b 

  0x000002a432e47990: ;   {internal_word}
  0x000002a432e47990: 49ba 445a | e432 a402 | 0000 4d89 | 9768 0400 

  0x000002a432e479a0: ;   {runtime_call SafepointBlob}
  0x000002a432e479a0: 00e9 dada | 2f0b 4889 

  0x000002a432e479a8: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x000002a432e479a8: 1c24 e8d1 

  0x000002a432e479ac: ; ImmutableOopMap {r8=Oop rdx=Oop [216]=Oop [224]=Oop [232]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.LLFirResolveTarget::goToTarget@84 (line 76)
                      ;   {metadata({method} {0x000002a45d43b788} 'linkToTargetMethod' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/Invokers$Holder')}
