#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=8204, tid=8968
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:ReservedCodeCacheSize=256m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 18:06:00 2026 India Standard Time elapsed time: 78.672589 seconds (0d 0h 1m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000020e6532b210):  JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=8968, stack(0x0000009269f00000,0x000000926a000000) (1024K)]


Current CompileTask:
C1:78672 29752       3       java.lang.StackTraceElement::toString (298 bytes)

Stack: [0x0000009269f00000,0x000000926a000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x86146e]
V  [jvm.dll+0x67add5]
V  [jvm.dll+0x1e4911]
V  [jvm.dll+0x1e46de]
V  [jvm.dll+0x67d728]
V  [jvm.dll+0x67d562]
V  [jvm.dll+0x67b7ce]
V  [jvm.dll+0x68cc3a]
V  [jvm.dll+0x685b92]
V  [jvm.dll+0x1f2880]
V  [jvm.dll+0x1f2a68]
V  [jvm.dll+0x151079]
V  [jvm.dll+0x151371]
V  [jvm.dll+0x1506ff]
V  [jvm.dll+0x1524c1]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 78.513 Loading class java/util/TreeMap$DescendingSubMap$DescendingEntrySetView
Event: 78.513 Loading class java/util/TreeMap$NavigableSubMap$EntrySetView
Event: 78.514 Loading class java/util/TreeMap$NavigableSubMap$EntrySetView done
Event: 78.514 Loading class java/util/TreeMap$DescendingSubMap$DescendingEntrySetView done
Event: 78.514 Loading class java/util/TreeMap$NavigableSubMap$DescendingSubMapEntryIterator
Event: 78.514 Loading class java/util/TreeMap$NavigableSubMap$SubMapIterator
Event: 78.514 Loading class java/util/TreeMap$NavigableSubMap$SubMapIterator done
Event: 78.514 Loading class java/util/TreeMap$NavigableSubMap$DescendingSubMapEntryIterator done
Event: 78.665 Loading class java/lang/Throwable$WrappedPrintWriter
Event: 78.666 Loading class java/lang/Throwable$PrintStreamOrWriter
Event: 78.666 Loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 78.666 Loading class java/lang/Throwable$WrappedPrintWriter done

Classes unloaded (20 events):
Event: 71.272 Thread 0x0000020e51454d00 Unloading class 0x0000000801617478 'jdk/internal/jimage/ImageHeader'
Event: 71.272 Thread 0x0000020e51454d00 Unloading class 0x0000000801617210 'jdk/internal/jimage/BasicImageReader$2'
Event: 71.272 Thread 0x0000020e51454d00 Unloading class 0x0000000801616fa8 'jdk/internal/jimage/BasicImageReader$1'
Event: 71.272 Thread 0x0000020e51454d00 Unloading class 0x0000000801616d08 'jdk/internal/jimage/ImageReader$Resource'
Event: 71.272 Thread 0x0000020e51454d00 Unloading class 0x0000000801616a68 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 71.272 Thread 0x0000020e51454d00 Unloading class 0x00000008016167c8 'jdk/internal/jimage/ImageReader$Directory'
Event: 71.272 Thread 0x0000020e51454d00 Unloading class 0x0000000801616528 'jdk/internal/jimage/ImageReader$Node'
Event: 71.272 Thread 0x0000020e51454d00 Unloading class 0x00000008016162f8 'jdk/internal/jimage/ImageStrings'
Event: 71.272 Thread 0x0000020e51454d00 Unloading class 0x0000000801616000 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 71.272 Thread 0x0000020e51454d00 Unloading class 0x0000000801615be0 'jdk/internal/jimage/BasicImageReader'
Event: 71.272 Thread 0x0000020e51454d00 Unloading class 0x0000000801615988 'jdk/internal/jimage/ImageReader'
Event: 71.272 Thread 0x0000020e51454d00 Unloading class 0x0000000801615728 'jdk/internal/jrtfs/SystemImage$2'
Event: 71.272 Thread 0x0000020e51454d00 Unloading class 0x00000008016154d8 'jdk/internal/jrtfs/SystemImage$$Lambda+0x00000008016154d8'
Event: 71.272 Thread 0x0000020e51454d00 Unloading class 0x0000000801615270 'jdk/internal/jrtfs/ExplodedImage'
Event: 71.272 Thread 0x0000020e51454d00 Unloading class 0x0000000801615000 'jdk/internal/jrtfs/SystemImage$1'
Event: 71.272 Thread 0x0000020e51454d00 Unloading class 0x0000000801614ca0 'jdk/internal/jrtfs/SystemImage'
Event: 71.272 Thread 0x0000020e51454d00 Unloading class 0x0000000801614a08 'jdk/internal/jrtfs/JrtFileStore'
Event: 71.272 Thread 0x0000020e51454d00 Unloading class 0x0000000801614658 'jdk/internal/jrtfs/JrtPath'
Event: 71.272 Thread 0x0000020e51454d00 Unloading class 0x0000000801614328 'jdk/internal/jrtfs/JrtFileSystem'
Event: 71.272 Thread 0x0000020e51454d00 Unloading class 0x0000000801614000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 78.632 Thread 0x0000020e5af31a30 Exception <a 'sun/nio/fs/WindowsException'{0x00000007157eec28}> (0x00000007157eec28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 78.632 Thread 0x0000020e5af31a30 Exception <a 'sun/nio/fs/WindowsException'{0x00000007157ef838}> (0x00000007157ef838) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 78.632 Thread 0x0000020e5af31a30 Exception <a 'sun/nio/fs/WindowsException'{0x00000007157f0870}> (0x00000007157f0870) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 78.632 Thread 0x0000020e5af31a30 Exception <a 'sun/nio/fs/WindowsException'{0x00000007157f1418}> (0x00000007157f1418) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 78.632 Thread 0x0000020e5af31a30 Exception <a 'sun/nio/fs/WindowsException'{0x00000007157faaa8}> (0x00000007157faaa8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 78.632 Thread 0x0000020e5af31a30 Exception <a 'sun/nio/fs/WindowsException'{0x00000007157fb630}> (0x00000007157fb630) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 78.633 Thread 0x0000020e5af31a30 Exception <a 'sun/nio/fs/WindowsException'{0x00000007154492e0}> (0x00000007154492e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 78.633 Thread 0x0000020e5af31a30 Exception <a 'sun/nio/fs/WindowsException'{0x00000007154529f8}> (0x00000007154529f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 78.633 Thread 0x0000020e5af31a30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715453aa0}> (0x0000000715453aa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 78.633 Thread 0x0000020e5af31a30 Exception <a 'sun/nio/fs/WindowsException'{0x000000071545a9b8}> (0x000000071545a9b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 78.633 Thread 0x0000020e5af31a30 Exception <a 'sun/nio/fs/WindowsException'{0x000000071545bed0}> (0x000000071545bed0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 78.634 Thread 0x0000020e5af31a30 Exception <a 'sun/nio/fs/WindowsException'{0x000000071545d3d0}> (0x000000071545d3d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 78.636 Thread 0x0000020e5af31a30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715484a00}> (0x0000000715484a00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 78.636 Thread 0x0000020e5af31a30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715485e18}> (0x0000000715485e18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 78.637 Thread 0x0000020e5af31a30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715486da0}> (0x0000000715486da0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 78.637 Thread 0x0000020e5af31a30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715486f48}> (0x0000000715486f48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 78.639 Thread 0x0000020e5edf2dd0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715498698}> (0x0000000715498698) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 78.639 Thread 0x0000020e5edf2dd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007154b7f98}> (0x00000007154b7f98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 78.639 Thread 0x0000020e5edf2dd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007154b8170}> (0x00000007154b8170) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 78.647 Thread 0x0000020e5edf2dd0 Exception <a 'java/io/IOException'{0x0000000715561108}> (0x0000000715561108) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 73.946 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 73.947 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 74.017 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 74.017 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 74.228 Executing safepoint VM operation: ICBufferFull
Event: 74.228 Executing safepoint VM operation: ICBufferFull done
Event: 75.228 Executing safepoint VM operation: Cleanup
Event: 75.228 Executing safepoint VM operation: Cleanup done
Event: 76.229 Executing safepoint VM operation: Cleanup
Event: 76.229 Executing safepoint VM operation: Cleanup done
Event: 77.229 Executing safepoint VM operation: Cleanup
Event: 77.229 Executing safepoint VM operation: Cleanup done
Event: 77.929 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 77.946 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 78.207 Executing safepoint VM operation: ICBufferFull
Event: 78.207 Executing safepoint VM operation: ICBufferFull done
Event: 78.349 Executing safepoint VM operation: ICBufferFull
Event: 78.349 Executing safepoint VM operation: ICBufferFull done
Event: 78.659 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 78.661 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 71.285 Thread 0x0000020e51454d00 flushing  nmethod 0x0000020e38a4cc10
Event: 71.285 Thread 0x0000020e51454d00 flushing  nmethod 0x0000020e38a50590
Event: 71.285 Thread 0x0000020e51454d00 flushing  nmethod 0x0000020e38b68110
Event: 71.285 Thread 0x0000020e51454d00 flushing  nmethod 0x0000020e38b6ad10
Event: 71.285 Thread 0x0000020e51454d00 flushing  nmethod 0x0000020e38b6f310
Event: 71.285 Thread 0x0000020e51454d00 flushing  nmethod 0x0000020e38ce9690
Event: 71.285 Thread 0x0000020e51454d00 flushing  nmethod 0x0000020e38dbc190
Event: 71.285 Thread 0x0000020e51454d00 flushing  nmethod 0x0000020e38dc2e90
Event: 71.285 Thread 0x0000020e51454d00 flushing  nmethod 0x0000020e38dc4010
Event: 71.285 Thread 0x0000020e51454d00 flushing  nmethod 0x0000020e38e50690
Event: 71.285 Thread 0x0000020e51454d00 flushing  nmethod 0x0000020e38e52510
Event: 71.285 Thread 0x0000020e51454d00 flushing  nmethod 0x0000020e38e53690
Event: 71.285 Thread 0x0000020e51454d00 flushing  nmethod 0x0000020e38e54890
Event: 71.285 Thread 0x0000020e51454d00 flushing  nmethod 0x0000020e38e55190
Event: 71.285 Thread 0x0000020e51454d00 flushing  nmethod 0x0000020e3929b890
Event: 71.285 Thread 0x0000020e51454d00 flushing  nmethod 0x0000020e39545b10
Event: 71.285 Thread 0x0000020e51454d00 flushing  nmethod 0x0000020e39618690
Event: 71.285 Thread 0x0000020e51454d00 flushing  nmethod 0x0000020e3983d790
Event: 71.285 Thread 0x0000020e51454d00 flushing  nmethod 0x0000020e39975b90
Event: 71.285 Thread 0x0000020e51454d00 flushing  nmethod 0x0000020e3ab1f410

Events (20 events):
Event: 77.531 Thread 0x0000020e6715cd60 Thread added: 0x0000020e6532bfb0
Event: 77.632 Thread 0x0000020e5ede6620 Thread added: 0x0000020e6532c680
Event: 77.633 Thread 0x0000020e5ede6620 Thread added: 0x0000020e6532b210
Event: 78.176 Thread 0x0000020e58d14a10 Thread added: 0x0000020e5edf68e0
Event: 78.195 Thread 0x0000020e58d14a10 Thread added: 0x0000020e5edf3460
Event: 78.195 Thread 0x0000020e58d14a10 Thread added: 0x0000020e5edf6f70
Event: 78.200 Thread 0x0000020e58a1bd60 Thread added: 0x0000020e5edfaa80
Event: 78.200 Thread 0x0000020e58a1bd60 Thread added: 0x0000020e5edfb110
Event: 78.208 Thread 0x0000020e5dfd0f30 Thread added: 0x0000020e5edf7c90
Event: 78.208 Thread 0x0000020e5dfd0f30 Thread added: 0x0000020e5edfbe30
Event: 78.212 Thread 0x0000020e5edf4810 Thread added: 0x0000020e5edf89b0
Event: 78.212 Thread 0x0000020e5edf4810 Thread added: 0x0000020e5edfe590
Event: 78.217 Thread 0x0000020e58a1ca80 Thread added: 0x0000020e5edfcb50
Event: 78.217 Thread 0x0000020e58a1ca80 Thread added: 0x0000020e5edff940
Event: 78.221 Thread 0x0000020e5edf0d00 Thread added: 0x0000020e5edfec20
Event: 78.221 Thread 0x0000020e5edf0d00 Thread added: 0x0000020e5edff2b0
Event: 78.225 Thread 0x0000020e5dfd22e0 Thread added: 0x0000020e5dcf3040
Event: 78.225 Thread 0x0000020e5dfd22e0 Thread added: 0x0000020e5dcefbc0
Event: 78.230 Thread 0x0000020e5dfd15c0 Thread added: 0x0000020e5dcf36d0
Event: 78.230 Thread 0x0000020e5dfd15c0 Thread added: 0x0000020e5dcf3d60


Dynamic libraries:
0x00007ff7567f0000 - 0x00007ff7567fa000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007fff41040000 - 0x00007fff412a7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff40240000 - 0x00007fff40309000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff3e720000 - 0x00007fff3eb17000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff3db20000 - 0x00007fff3dc6b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff166b0000 - 0x00007fff166c8000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007fff0e140000 - 0x00007fff0e15b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007fff40310000 - 0x00007fff404d6000 	C:\WINDOWS\System32\USER32.dll
0x00007fff22370000 - 0x00007fff22602000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d\COMCTL32.dll
0x00007fff40010000 - 0x00007fff400b9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff40c30000 - 0x00007fff40c5b000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff3dc70000 - 0x00007fff3dc97000 	C:\WINDOWS\System32\win32u.dll
0x00007fff3ec90000 - 0x00007fff3edbc000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff3da70000 - 0x00007fff3db13000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff406c0000 - 0x00007fff406f2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff2c610000 - 0x00007fff2c61c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007fff0e2e0000 - 0x00007fff0e36d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffe5e170000 - 0x00007ffe5ee06000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007fff3f600000 - 0x00007fff3f6b6000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff3ff60000 - 0x00007fff40007000 	C:\WINDOWS\System32\sechost.dll
0x00007fff3ee50000 - 0x00007fff3ef68000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff3edc0000 - 0x00007fff3ee40000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff31a20000 - 0x00007fff31a56000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff34070000 - 0x00007fff3407b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff3d8d0000 - 0x00007fff3d92e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fff3d8b0000 - 0x00007fff3d8c4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fff3c800000 - 0x00007fff3c81b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff299a0000 - 0x00007fff299aa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007fff3b980000 - 0x00007fff3bbc2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff3f270000 - 0x00007fff3f5f3000 	C:\WINDOWS\System32\combase.dll
0x00007fff400e0000 - 0x00007fff401b9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff1dea0000 - 0x00007fff1dedb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff3eb20000 - 0x00007fff3ebc8000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff2c540000 - 0x00007fff2c54e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007fff0c0d0000 - 0x00007fff0c0f0000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007fff0c0b0000 - 0x00007fff0c0c8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007fff3f7e0000 - 0x00007fff3ff4e000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff3dd30000 - 0x00007fff3e59c000 	C:\WINDOWS\System32\windows.storage.dll
0x00007fff40f00000 - 0x00007fff40ff6000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff40e80000 - 0x00007fff40ee6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff3d990000 - 0x00007fff3d9b9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff163f0000 - 0x00007fff16400000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007fff35580000 - 0x00007fff356a9000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff3cd70000 - 0x00007fff3cddc000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff0c090000 - 0x00007fff0c0a6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007fff15490000 - 0x00007fff154a0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007fff0e500000 - 0x00007fff0e527000 	C:\Users\Sachin\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007fff0ad10000 - 0x00007fff0ad88000 	C:\Users\Sachin\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007fff0bfb0000 - 0x00007fff0bfb9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007fff0bfa0000 - 0x00007fff0bfab000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007fff40bd0000 - 0x00007fff40bd8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff3c280000 - 0x00007fff3c2b2000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff40730000 - 0x00007fff4073a000 	C:\WINDOWS\System32\NSI.dll
0x00007fff0d630000 - 0x00007fff0d639000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007fff3d050000 - 0x00007fff3d06b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff3c760000 - 0x00007fff3c799000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff3ce20000 - 0x00007fff3ce53000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff3d960000 - 0x00007fff3d98a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff3d070000 - 0x00007fff3d07c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff04ec0000 - 0x00007fff04ec8000 	C:\WINDOWS\system32\wshunix.dll
0x00007fff0c5d0000 - 0x00007fff0c5e8000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff3c2c0000 - 0x00007fff3c3f2000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff0acf0000 - 0x00007fff0ad03000 	C:\WINDOWS\System32\winrnr.dll
0x00007fff0acc0000 - 0x00007fff0ace2000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007fff0aca0000 - 0x00007fff0acb6000 	C:\WINDOWS\system32\wshbth.dll
0x00007fff349a0000 - 0x00007fff349ab000 	C:\Windows\System32\rasadhlp.dll
0x00007fff38850000 - 0x00007fff388d6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff3c920000 - 0x00007fff3c956000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007fff299b0000 - 0x00007fff299b7000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

JVMTI agents:
C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar path:C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Sachin\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Sachin\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:ReservedCodeCacheSize=256m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14
java_class_path (initial): C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\gradle-daemon-main-8.14.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 872415232                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxMetaspaceSize                         = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 130416488                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 130416488                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 268435456                              {pd product} {command line}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
