#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 473956352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=19208, tid=16340
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 13:11:26 2026 India Standard Time elapsed time: 96.911170 seconds (0d 0h 1m 36s)

---------------  T H R E A D  ---------------

Current thread (0x0000017e7d5b6950):  VMThread "VM Thread"          [id=16340, stack(0x0000000534b00000,0x0000000534c00000) (1024K)]

Stack: [0x0000000534b00000,0x0000000534c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x00000005451fe2a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017e2a37eed0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 293|0x0000000649400000, 0x0000000649400000, 0x0000000649800000|  0%| F|  |TAMS 0x0000000649400000| PB 0x0000000649400000| Untracked 
| 294|0x0000000649800000, 0x0000000649800000, 0x0000000649c00000|  0%| F|  |TAMS 0x0000000649800000| PB 0x0000000649800000| Untracked 
| 295|0x0000000649c00000, 0x0000000649c00000, 0x000000064a000000|  0%| F|  |TAMS 0x0000000649c00000| PB 0x0000000649c00000| Untracked 
| 296|0x000000064a000000, 0x000000064a000000, 0x000000064a400000|  0%| F|  |TAMS 0x000000064a000000| PB 0x000000064a000000| Untracked 
| 297|0x000000064a400000, 0x000000064a400000, 0x000000064a800000|  0%| F|  |TAMS 0x000000064a400000| PB 0x000000064a400000| Untracked 
| 298|0x000000064a800000, 0x000000064a800000, 0x000000064ac00000|  0%| F|  |TAMS 0x000000064a800000| PB 0x000000064a800000| Untracked 
| 299|0x000000064ac00000, 0x000000064ac00000, 0x000000064b000000|  0%| F|  |TAMS 0x000000064ac00000| PB 0x000000064ac00000| Untracked 
| 300|0x000000064b000000, 0x000000064b000000, 0x000000064b400000|  0%| F|  |TAMS 0x000000064b000000| PB 0x000000064b000000| Untracked 
| 301|0x000000064b400000, 0x000000064b400000, 0x000000064b800000|  0%| F|  |TAMS 0x000000064b400000| PB 0x000000064b400000| Untracked 
| 302|0x000000064b800000, 0x000000064b800000, 0x000000064bc00000|  0%| F|  |TAMS 0x000000064b800000| PB 0x000000064b800000| Untracked 
| 303|0x000000064bc00000, 0x000000064bc00000, 0x000000064c000000|  0%| F|  |TAMS 0x000000064bc00000| PB 0x000000064bc00000| Untracked 
| 304|0x000000064c000000, 0x000000064c000000, 0x000000064c400000|  0%| F|  |TAMS 0x000000064c000000| PB 0x000000064c000000| Untracked 
| 305|0x000000064c400000, 0x000000064c400000, 0x000000064c800000|  0%| F|  |TAMS 0x000000064c400000| PB 0x000000064c400000| Untracked 
| 306|0x000000064c800000, 0x000000064c800000, 0x000000064cc00000|  0%| F|  |TAMS 0x000000064c800000| PB 0x000000064c800000| Untracked 
| 307|0x000000064cc00000, 0x000000064cc00000, 0x000000064d000000|  0%| F|  |TAMS 0x000000064cc00000| PB 0x000000064cc00000| Untracked 
| 308|0x000000064d000000, 0x000000064d000000, 0x000000064d400000|  0%| F|  |TAMS 0x000000064d000000| PB 0x000000064d000000| Untracked 
| 309|0x000000064d400000, 0x000000064d400000, 0x000000064d800000|  0%| F|  |TAMS 0x000000064d400000| PB 0x000000064d400000| Untracked 
| 310|0x000000064d800000, 0x000000064d800000, 0x000000064dc00000|  0%| F|  |TAMS 0x000000064d800000| PB 0x000000064d800000| Untracked 
| 311|0x000000064dc00000, 0x000000064dc00000, 0x000000064e000000|  0%| F|  |TAMS 0x000000064dc00000| PB 0x000000064dc00000| Untracked 
| 312|0x000000064e000000, 0x000000064e000000, 0x000000064e400000|  0%| F|  |TAMS 0x000000064e000000| PB 0x000000064e000000| Untracked 
| 313|0x000000064e400000, 0x000000064e400000, 0x000000064e800000|  0%| F|  |TAMS 0x000000064e400000| PB 0x000000064e400000| Untracked 
| 314|0x000000064e800000, 0x000000064e800000, 0x000000064ec00000|  0%| F|  |TAMS 0x000000064e800000| PB 0x000000064e800000| Untracked 
| 315|0x000000064ec00000, 0x000000064ec00000, 0x000000064f000000|  0%| F|  |TAMS 0x000000064ec00000| PB 0x000000064ec00000| Untracked 
| 316|0x000000064f000000, 0x000000064f000000, 0x000000064f400000|  0%| F|  |TAMS 0x000000064f000000| PB 0x000000064f000000| Untracked 
| 317|0x000000064f400000, 0x000000064f400000, 0x000000064f800000|  0%| F|  |TAMS 0x000000064f400000| PB 0x000000064f400000| Untracked 
| 318|0x000000064f800000, 0x000000064f800000, 0x000000064fc00000|  0%| F|  |TAMS 0x000000064f800000| PB 0x000000064f800000| Untracked 
| 319|0x000000064fc00000, 0x000000064fc00000, 0x0000000650000000|  0%| F|  |TAMS 0x000000064fc00000| PB 0x000000064fc00000| Untracked 
| 320|0x0000000650000000, 0x0000000650000000, 0x0000000650400000|  0%| F|  |TAMS 0x0000000650000000| PB 0x0000000650000000| Untracked 
| 321|0x0000000650400000, 0x0000000650400000, 0x0000000650800000|  0%| F|  |TAMS 0x0000000650400000| PB 0x0000000650400000| Untracked 
| 322|0x0000000650800000, 0x0000000650800000, 0x0000000650c00000|  0%| F|  |TAMS 0x0000000650800000| PB 0x0000000650800000| Untracked 
| 323|0x0000000650c00000, 0x0000000650c00000, 0x0000000651000000|  0%| F|  |TAMS 0x0000000650c00000| PB 0x0000000650c00000| Untracked 
| 324|0x0000000651000000, 0x0000000651000000, 0x0000000651400000|  0%| F|  |TAMS 0x0000000651000000| PB 0x0000000651000000| Untracked 
| 325|0x0000000651400000, 0x0000000651400000, 0x0000000651800000|  0%| F|  |TAMS 0x0000000651400000| PB 0x0000000651400000| Untracked 
| 326|0x0000000651800000, 0x0000000651800000, 0x0000000651c00000|  0%| F|  |TAMS 0x0000000651800000| PB 0x0000000651800000| Untracked 
| 327|0x0000000651c00000, 0x0000000651c00000, 0x0000000652000000|  0%| F|  |TAMS 0x0000000651c00000| PB 0x0000000651c00000| Untracked 
| 328|0x0000000652000000, 0x0000000652000000, 0x0000000652400000|  0%| F|  |TAMS 0x0000000652000000| PB 0x0000000652000000| Untracked 
| 329|0x0000000652400000, 0x0000000652400000, 0x0000000652800000|  0%| F|  |TAMS 0x0000000652400000| PB 0x0000000652400000| Untracked 
| 330|0x0000000652800000, 0x0000000652800000, 0x0000000652c00000|  0%| F|  |TAMS 0x0000000652800000| PB 0x0000000652800000| Untracked 
| 331|0x0000000652c00000, 0x0000000652c00000, 0x0000000653000000|  0%| F|  |TAMS 0x0000000652c00000| PB 0x0000000652c00000| Untracked 
| 332|0x0000000653000000, 0x0000000653000000, 0x0000000653400000|  0%| F|  |TAMS 0x0000000653000000| PB 0x0000000653000000| Untracked 
| 333|0x0000000653400000, 0x0000000653400000, 0x0000000653800000|  0%| F|  |TAMS 0x0000000653400000| PB 0x0000000653400000| Untracked 
| 334|0x0000000653800000, 0x0000000653800000, 0x0000000653c00000|  0%| F|  |TAMS 0x0000000653800000| PB 0x0000000653800000| Untracked 
| 335|0x0000000653c00000, 0x0000000653c00000, 0x0000000654000000|  0%| F|  |TAMS 0x0000000653c00000| PB 0x0000000653c00000| Untracked 
| 336|0x0000000654000000, 0x0000000654000000, 0x0000000654400000|  0%| F|  |TAMS 0x0000000654000000| PB 0x0000000654000000| Untracked 
| 337|0x0000000654400000, 0x0000000654400000, 0x0000000654800000|  0%| F|  |TAMS 0x0000000654400000| PB 0x0000000654400000| Untracked 
| 338|0x0000000654800000, 0x0000000654800000, 0x0000000654c00000|  0%| F|  |TAMS 0x0000000654800000| PB 0x0000000654800000| Untracked 
| 339|0x0000000654c00000, 0x0000000654c00000, 0x0000000655000000|  0%| F|  |TAMS 0x0000000654c00000| PB 0x0000000654c00000| Untracked 
| 340|0x0000000655000000, 0x0000000655000000, 0x0000000655400000|  0%| F|  |TAMS 0x0000000655000000| PB 0x0000000655000000| Untracked 
| 341|0x0000000655400000, 0x0000000655400000, 0x0000000655800000|  0%| F|  |TAMS 0x0000000655400000| PB 0x0000000655400000| Untracked 
| 342|0x0000000655800000, 0x0000000655800000, 0x0000000655c00000|  0%| F|  |TAMS 0x0000000655800000| PB 0x0000000655800000| Untracked 
| 343|0x0000000655c00000, 0x0000000655c00000, 0x0000000656000000|  0%| F|  |TAMS 0x0000000655c00000| PB 0x0000000655c00000| Untracked 
| 344|0x0000000656000000, 0x0000000656000000, 0x0000000656400000|  0%| F|  |TAMS 0x0000000656000000| PB 0x0000000656000000| Untracked 
| 345|0x0000000656400000, 0x0000000656400000, 0x0000000656800000|  0%| F|  |TAMS 0x0000000656400000| PB 0x0000000656400000| Untracked 
| 346|0x0000000656800000, 0x0000000656800000, 0x0000000656c00000|  0%| F|  |TAMS 0x0000000656800000| PB 0x0000000656800000| Untracked 
| 347|0x0000000656c00000, 0x0000000656c00000, 0x0000000657000000|  0%| F|  |TAMS 0x0000000656c00000| PB 0x0000000656c00000| Untracked 
| 348|0x0000000657000000, 0x0000000657000000, 0x0000000657400000|  0%| F|  |TAMS 0x0000000657000000| PB 0x0000000657000000| Untracked 
| 349|0x0000000657400000, 0x0000000657400000, 0x0000000657800000|  0%| F|  |TAMS 0x0000000657400000| PB 0x0000000657400000| Untracked 
| 350|0x0000000657800000, 0x0000000657800000, 0x0000000657c00000|  0%| F|  |TAMS 0x0000000657800000| PB 0x0000000657800000| Untracked 
| 351|0x0000000657c00000, 0x0000000657c00000, 0x0000000658000000|  0%| F|  |TAMS 0x0000000657c00000| PB 0x0000000657c00000| Untracked 
| 352|0x0000000658000000, 0x0000000658000000, 0x0000000658400000|  0%| F|  |TAMS 0x0000000658000000| PB 0x0000000658000000| Untracked 
| 353|0x0000000658400000, 0x0000000658400000, 0x0000000658800000|  0%| F|  |TAMS 0x0000000658400000| PB 0x0000000658400000| Untracked 
| 354|0x0000000658800000, 0x0000000658800000, 0x0000000658c00000|  0%| F|  |TAMS 0x0000000658800000| PB 0x0000000658800000| Untracked 
| 355|0x0000000658c00000, 0x0000000658c00000, 0x0000000659000000|  0%| F|  |TAMS 0x0000000658c00000| PB 0x0000000658c00000| Untracked 
| 356|0x0000000659000000, 0x0000000659000000, 0x0000000659400000|  0%| F|  |TAMS 0x0000000659000000| PB 0x0000000659000000| Untracked 
| 357|0x0000000659400000, 0x0000000659400000, 0x0000000659800000|  0%| F|  |TAMS 0x0000000659400000| PB 0x0000000659400000| Untracked 
| 358|0x0000000659800000, 0x0000000659800000, 0x0000000659c00000|  0%| F|  |TAMS 0x0000000659800000| PB 0x0000000659800000| Untracked 
| 359|0x0000000659c00000, 0x0000000659c00000, 0x000000065a000000|  0%| F|  |TAMS 0x0000000659c00000| PB 0x0000000659c00000| Untracked 
| 360|0x000000065a000000, 0x000000065a000000, 0x000000065a400000|  0%| F|  |TAMS 0x000000065a000000| PB 0x000000065a000000| Untracked 
| 361|0x000000065a400000, 0x000000065a400000, 0x000000065a800000|  0%| F|  |TAMS 0x000000065a400000| PB 0x000000065a400000| Untracked 
| 362|0x000000065a800000, 0x000000065a800000, 0x000000065ac00000|  0%| F|  |TAMS 0x000000065a800000| PB 0x000000065a800000| Untracked 
| 363|0x000000065ac00000, 0x000000065ac00000, 0x000000065b000000|  0%| F|  |TAMS 0x000000065ac00000| PB 0x000000065ac00000| Untracked 
| 364|0x000000065b000000, 0x000000065b000000, 0x000000065b400000|  0%| F|  |TAMS 0x000000065b000000| PB 0x000000065b000000| Untracked 
| 365|0x000000065b400000, 0x000000065b400000, 0x000000065b800000|  0%| F|  |TAMS 0x000000065b400000| PB 0x000000065b400000| Untracked 
| 366|0x000000065b800000, 0x000000065b800000, 0x000000065bc00000|  0%| F|  |TAMS 0x000000065b800000| PB 0x000000065b800000| Untracked 
| 367|0x000000065bc00000, 0x000000065bc00000, 0x000000065c000000|  0%| F|  |TAMS 0x000000065bc00000| PB 0x000000065bc00000| Untracked 
| 368|0x000000065c000000, 0x000000065c000000, 0x000000065c400000|  0%| F|  |TAMS 0x000000065c000000| PB 0x000000065c000000| Untracked 
| 369|0x000000065c400000, 0x000000065c400000, 0x000000065c800000|  0%| F|  |TAMS 0x000000065c400000| PB 0x000000065c400000| Untracked 
| 370|0x000000065c800000, 0x000000065c800000, 0x000000065cc00000|  0%| F|  |TAMS 0x000000065c800000| PB 0x000000065c800000| Untracked 
| 371|0x000000065cc00000, 0x000000065cc00000, 0x000000065d000000|  0%| F|  |TAMS 0x000000065cc00000| PB 0x000000065cc00000| Untracked 
| 372|0x000000065d000000, 0x000000065d000000, 0x000000065d400000|  0%| F|  |TAMS 0x000000065d000000| PB 0x000000065d000000| Untracked 
| 373|0x000000065d400000, 0x000000065d400000, 0x000000065d800000|  0%| F|  |TAMS 0x000000065d400000| PB 0x000000065d400000| Untracked 
| 374|0x000000065d800000, 0x000000065d800000, 0x000000065dc00000|  0%| F|  |TAMS 0x000000065d800000| PB 0x000000065d800000| Untracked 
|2038|0x00000007fd800000, 0x00000007fd800000, 0x00000007fdc00000|  0%| F|  |TAMS 0x00000007fd800000| PB 0x00000007fd800000| Untracked 
|2039|0x00000007fdc00000, 0x00000007fdc00000, 0x00000007fe000000|  0%| F|  |TAMS 0x00000007fdc00000| PB 0x00000007fdc00000| Untracked 
|2040|0x00000007fe000000, 0x00000007fe000000, 0x00000007fe400000|  0%| F|  |TAMS 0x00000007fe000000| PB 0x00000007fe000000| Untracked 
|2041|0x00000007fe400000, 0x00000007fe800000, 0x00000007fe800000|100%| O|  |TAMS 0x00000007fe400000| PB 0x00000007fe400000| Untracked 
|2042|0x00000007fe800000, 0x00000007fec00000, 0x00000007fec00000|100%| O|  |TAMS 0x00000007fe800000| PB 0x00000007fe800000| Untracked 
|2043|0x00000007fec00000, 0x00000007ff000000, 0x00000007ff000000|100%| O|  |TAMS 0x00000007fec00000| PB 0x00000007fec00000| Untracked 
|2044|0x00000007ff000000, 0x00000007ff000000, 0x00000007ff400000|  0%| F|  |TAMS 0x00000007ff000000| PB 0x00000007ff000000| Untracked 
|2045|0x00000007ff400000, 0x00000007ff400000, 0x00000007ff800000|  0%| F|  |TAMS 0x00000007ff400000| PB 0x00000007ff400000| Untracked 
|2046|0x00000007ff800000, 0x00000007ff800000, 0x00000007ffc00000|  0%| F|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked 
|2047|0x00000007ffc00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 

Card table byte_map: [0x0000017e79450000,0x0000017e7a450000] _byte_map_base: 0x0000017e76450000

Marking Bits: (CMBitMap*) 0x0000017e54901b40
 Bits: [0x0000017e00000000, 0x0000017e08000000)

Polling page: 0x0000017e527f0000

Metaspace:

Usage:
  Non-class:    270.39 MB used.
      Class:     40.70 MB used.
       Both:    311.09 MB used.

Virtual space:
  Non-class space:      320.00 MB reserved,     297.88 MB ( 93%) committed,  5 nodes.
      Class space:        1.00 GB reserved,      44.88 MB (  4%) committed,  1 nodes.
             Both:        1.31 GB reserved,     342.75 MB ( 26%) committed. 

Chunk freelists:
   Non-Class:  48.15 MB
       Class:  5.99 MB
        Both:  54.14 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 578.75 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 5608.
num_arena_deaths: 188.
num_vsnodes_births: 6.
num_vsnodes_deaths: 0.
num_space_committed: 5691.
num_space_uncommitted: 129.
num_chunks_returned_to_freelist: 3567.
num_chunks_taken_from_freelist: 23332.
num_chunk_merges: 317.
num_chunk_splits: 14325.
num_chunks_enlarged: 8379.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=258432Kb used=29997Kb max_used=40540Kb free=228434Kb
 bounds [0x0000017e67d50000, 0x0000017e6a5b0000, 0x0000017e779b0000]
CodeHeap 'profiled nmethods': size=258368Kb used=75287Kb max_used=102993Kb free=183080Kb
 bounds [0x0000017e579b0000, 0x0000017e5dea0000, 0x0000017e67600000]
CodeHeap 'non-nmethods': size=7488Kb used=5053Kb max_used=5228Kb free=2434Kb
 bounds [0x0000017e67600000, 0x0000017e67b30000, 0x0000017e67d50000]
CodeCache: size=524288Kb, used=110337Kb, max_used=148761Kb, free=413948Kb
 total_blobs=28801, nmethods=27242, adapters=1455, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 96.864 Thread 0x0000017e1695e170 nmethod 64027 0x0000017e57fb5790 code [0x0000017e57fb5940, 0x0000017e57fb5bf0]
Event: 96.867 Thread 0x0000017e1695e170 64028       3       com.android.tools.r8.internal.Sm0::a (225 bytes)
Event: 96.869 Thread 0x0000017e1695e170 nmethod 64028 0x0000017e57ba1310 code [0x0000017e57ba1800, 0x0000017e57ba3ba8]
Event: 96.870 Thread 0x0000017e16958fb0 nmethod 63995 0x0000017e6815fe90 code [0x0000017e68160040, 0x0000017e68160338]
Event: 96.870 Thread 0x0000017e16958fb0 60922       4       com.android.tools.r8.internal.dG::a (168 bytes)
Event: 96.873 Thread 0x0000017e1695daa0 nmethod 63922 0x0000017e69e93690 code [0x0000017e69e93d40, 0x0000017e69e99658]
Event: 96.873 Thread 0x0000017e7d661e80 64029       2       com.android.tools.r8.internal.tg::hashCode (39 bytes)
Event: 96.874 Thread 0x0000017e1695daa0 63964       4       com.android.tools.r8.internal.WF::<init> (11 bytes)
Event: 96.874 Thread 0x0000017e7d661e80 nmethod 64029 0x0000017e57c57090 code [0x0000017e57c57280, 0x0000017e57c577d8]
Event: 96.875 Thread 0x0000017e16958fb0 nmethod 60922 0x0000017e67fdc310 code [0x0000017e67fdc500, 0x0000017e67fdca68]
Event: 96.875 Thread 0x0000017e16958fb0 61344       4       java.util.LinkedList$ListItr::hasPrevious (13 bytes)
Event: 96.875 Thread 0x0000017e7d6fd9a0 64031       3       com.android.tools.r8.ir.optimize.I::a (2091 bytes)
Event: 96.875 Thread 0x0000017e1695d3d0 64032       2       com.android.tools.r8.ir.optimize.k::<init> (10 bytes)
Event: 96.876 Thread 0x0000017e1695d3d0 nmethod 64032 0x0000017e58068210 code [0x0000017e580683a0, 0x0000017e580684f8]
Event: 96.876 Thread 0x0000017e16958fb0 nmethod 61344 0x0000017e67d71510 code [0x0000017e67d716a0, 0x0000017e67d71748]
Event: 96.877 Thread 0x0000017e16958fb0 59555       4       com.android.tools.r8.internal.XL::a (4 bytes)
Event: 96.877 Thread 0x0000017e1695daa0 nmethod 63964 0x0000017e68126190 code [0x0000017e68126320, 0x0000017e681265b0]
Event: 96.877 Thread 0x0000017e1695daa0 62062       4       com.android.tools.r8.internal.jq0::b (9 bytes)
Event: 96.877 Thread 0x0000017e16958fb0 nmethod 59555 0x0000017e67d7ef10 code [0x0000017e67d7f0a0, 0x0000017e67d7f130]
Event: 96.877 Thread 0x0000017e16958fb0 62019       4       com.android.tools.r8.internal.jq0::a (176 bytes)

GC Heap History (20 events):
Event: 85.343 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 1142784K, used 711159K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 301376K, committed 350720K, reserved 1376256K
  class space    used 39015K, committed 45952K, reserved 1048576K
}
Event: 86.575 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 1142784K, used 1026551K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 85 young (348160K), 8 survivors (32768K)
 Metaspace       used 304073K, committed 350720K, reserved 1376256K
  class space    used 39493K, committed 45952K, reserved 1048576K
}
Event: 86.605 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 1576960K, used 655344K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 304073K, committed 350720K, reserved 1376256K
  class space    used 39493K, committed 45952K, reserved 1048576K
}
Event: 87.670 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 1576960K, used 1351664K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 179 young (733184K), 9 survivors (36864K)
 Metaspace       used 306193K, committed 350720K, reserved 1376256K
  class space    used 39836K, committed 45952K, reserved 1048576K
}
Event: 87.706 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 1576960K, used 630457K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 11 young (45056K), 11 survivors (45056K)
 Metaspace       used 306193K, committed 350720K, reserved 1376256K
  class space    used 39836K, committed 45952K, reserved 1048576K
}
Event: 89.855 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 1576960K, used 1453753K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 212 young (868352K), 11 survivors (45056K)
 Metaspace       used 311450K, committed 350912K, reserved 1376256K
  class space    used 40728K, committed 45952K, reserved 1048576K
}
Event: 89.872 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 1576960K, used 634433K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 12 young (49152K), 12 survivors (49152K)
 Metaspace       used 311450K, committed 350912K, reserved 1376256K
  class space    used 40728K, committed 45952K, reserved 1048576K
}
Event: 91.449 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 1576960K, used 1470017K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 217 young (888832K), 12 survivors (49152K)
 Metaspace       used 316993K, committed 350976K, reserved 1376256K
  class space    used 41546K, committed 45952K, reserved 1048576K
}
Event: 91.469 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 1576960K, used 645201K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 15 young (61440K), 15 survivors (61440K)
 Metaspace       used 316993K, committed 350976K, reserved 1376256K
  class space    used 41546K, committed 45952K, reserved 1048576K
}
Event: 92.447 GC heap before
{Heap before GC invocations=92 (full 0):
 garbage-first heap   total 1576960K, used 1480785K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 220 young (901120K), 15 survivors (61440K)
 Metaspace       used 318084K, committed 350976K, reserved 1376256K
  class space    used 41660K, committed 45952K, reserved 1048576K
}
Event: 92.474 GC heap after
{Heap after GC invocations=93 (full 0):
 garbage-first heap   total 1576960K, used 650906K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 16 young (65536K), 16 survivors (65536K)
 Metaspace       used 318084K, committed 350976K, reserved 1376256K
  class space    used 41660K, committed 45952K, reserved 1048576K
}
Event: 93.509 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 1576960K, used 1486490K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 221 young (905216K), 16 survivors (65536K)
 Metaspace       used 318241K, committed 350976K, reserved 1376256K
  class space    used 41656K, committed 45952K, reserved 1048576K
}
Event: 93.535 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 1576960K, used 638891K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 13 young (53248K), 13 survivors (53248K)
 Metaspace       used 318241K, committed 350976K, reserved 1376256K
  class space    used 41656K, committed 45952K, reserved 1048576K
}
Event: 94.179 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 1576960K, used 1486763K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 221 young (905216K), 13 survivors (53248K)
 Metaspace       used 318370K, committed 350976K, reserved 1376256K
  class space    used 41662K, committed 45952K, reserved 1048576K
}
Event: 94.210 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 1576960K, used 601992K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 14 young (57344K), 14 survivors (57344K)
 Metaspace       used 318370K, committed 350976K, reserved 1376256K
  class space    used 41662K, committed 45952K, reserved 1048576K
}
Event: 94.906 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 1576960K, used 1486728K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 231 young (946176K), 14 survivors (57344K)
 Metaspace       used 318458K, committed 350976K, reserved 1376256K
  class space    used 41671K, committed 45952K, reserved 1048576K
}
Event: 94.930 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 1576960K, used 603853K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 14 young (57344K), 14 survivors (57344K)
