#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22628, tid=19160
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:ReservedCodeCacheSize=256m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 18:16:33 2026 India Standard Time elapsed time: 74.045283 seconds (0d 0h 1m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001c4feb517e0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=19160, stack(0x0000004ac4c00000,0x0000004ac4d00000) (1024K)]


Current CompileTask:
C2:74045 29655       4       org.gradle.internal.snapshot.DirectorySnapshot$$Lambda/0x000000080066bd38::accept (16 bytes)

Stack: [0x0000004ac4c00000,0x0000004ac4d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0xc08f5]
V  [jvm.dll+0x72df6c]
V  [jvm.dll+0x60ac67]
V  [jvm.dll+0x7579aa]
V  [jvm.dll+0x756974]
V  [jvm.dll+0x616bd5]
V  [jvm.dll+0x61695b]
V  [jvm.dll+0x600af8]
V  [jvm.dll+0x252ce2]
V  [jvm.dll+0x24b4dd]
V  [jvm.dll+0x24909e]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 73.928 Thread 0x000001c4f235f3e0 DEOPT UNPACKING pc=0x000001c4d9ba4bc2 sp=0x0000004ab5afd518 mode 0
Event: 73.977 Thread 0x000001c4fd9c5820 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001c4db095d98 relative=0x0000000000000af8
Event: 73.977 Thread 0x000001c4fd9c5820 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c4db095d98 method=com.google.common.collect.ImmutableSet$RegularSetBuilderImpl.insertInHashTable(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet$SetBuilderImpl; @ 101 c2
Event: 73.977 Thread 0x000001c4fd9c5820 DEOPT PACKING pc=0x000001c4db095d98 sp=0x0000004ac48fd8d0
Event: 73.977 Thread 0x000001c4fd9c5820 DEOPT UNPACKING pc=0x000001c4d9ba4422 sp=0x0000004ac48fd880 mode 2
Event: 73.979 Thread 0x000001c4fd9c5820 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001c4daacb450 relative=0x0000000000000890
Event: 73.980 Thread 0x000001c4fd9c5820 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c4daacb450 method=java.lang.String.replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String; @ 48 c2
Event: 73.980 Thread 0x000001c4fd9c5820 DEOPT PACKING pc=0x000001c4daacb450 sp=0x0000004ac48fd870
Event: 73.980 Thread 0x000001c4fd9c5820 DEOPT UNPACKING pc=0x000001c4d9ba4422 sp=0x0000004ac48fd7f0 mode 2
Event: 74.025 Thread 0x000001c4f2363580 DEOPT PACKING pc=0x000001c4d3eb66d5 sp=0x0000004abacfe9e0
Event: 74.025 Thread 0x000001c4f2363580 DEOPT UNPACKING pc=0x000001c4d9ba4bc2 sp=0x0000004abacfdf30 mode 0

Classes loaded (20 events):
Event: 72.920 Loading class javax/xml/stream/events/Comment done
Event: 72.921 Loading class com/sun/xml/internal/stream/events/CommentEvent done
Event: 73.080 Loading class com/sun/xml/internal/stream/util/ReadOnlyIterator
Event: 73.080 Loading class com/sun/xml/internal/stream/util/ReadOnlyIterator done
Event: 73.467 Loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService
Event: 73.467 Loading class java/util/concurrent/Executors$DelegatedExecutorService
Event: 73.468 Loading class java/util/concurrent/Executors$DelegatedExecutorService done
Event: 73.468 Loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService done
Event: 73.911 Loading class java/util/TreeMap$DescendingSubMap
Event: 73.911 Loading class java/util/TreeMap$NavigableSubMap
Event: 73.912 Loading class java/util/TreeMap$NavigableSubMap done
Event: 73.912 Loading class java/util/TreeMap$DescendingSubMap done
Event: 73.913 Loading class java/util/TreeMap$DescendingSubMap$DescendingEntrySetView
Event: 73.913 Loading class java/util/TreeMap$NavigableSubMap$EntrySetView
Event: 73.913 Loading class java/util/TreeMap$NavigableSubMap$EntrySetView done
Event: 73.913 Loading class java/util/TreeMap$DescendingSubMap$DescendingEntrySetView done
Event: 73.913 Loading class java/util/TreeMap$NavigableSubMap$DescendingSubMapEntryIterator
Event: 73.914 Loading class java/util/TreeMap$NavigableSubMap$SubMapIterator
Event: 73.914 Loading class java/util/TreeMap$NavigableSubMap$SubMapIterator done
Event: 73.914 Loading class java/util/TreeMap$NavigableSubMap$DescendingSubMapEntryIterator done

Classes unloaded (20 events):
Event: 67.111 Thread 0x000001c4ea9d4800 Unloading class 0x0000000801613478 'jdk/internal/jimage/ImageHeader'
Event: 67.111 Thread 0x000001c4ea9d4800 Unloading class 0x0000000801613210 'jdk/internal/jimage/BasicImageReader$2'
Event: 67.111 Thread 0x000001c4ea9d4800 Unloading class 0x0000000801612fa8 'jdk/internal/jimage/BasicImageReader$1'
Event: 67.111 Thread 0x000001c4ea9d4800 Unloading class 0x0000000801612d08 'jdk/internal/jimage/ImageReader$Resource'
Event: 67.111 Thread 0x000001c4ea9d4800 Unloading class 0x0000000801612a68 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 67.111 Thread 0x000001c4ea9d4800 Unloading class 0x00000008016127c8 'jdk/internal/jimage/ImageReader$Directory'
Event: 67.111 Thread 0x000001c4ea9d4800 Unloading class 0x0000000801612528 'jdk/internal/jimage/ImageReader$Node'
Event: 67.111 Thread 0x000001c4ea9d4800 Unloading class 0x00000008016122f8 'jdk/internal/jimage/ImageStrings'
Event: 67.111 Thread 0x000001c4ea9d4800 Unloading class 0x0000000801612000 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 67.111 Thread 0x000001c4ea9d4800 Unloading class 0x0000000801611be0 'jdk/internal/jimage/BasicImageReader'
Event: 67.111 Thread 0x000001c4ea9d4800 Unloading class 0x0000000801611988 'jdk/internal/jimage/ImageReader'
Event: 67.111 Thread 0x000001c4ea9d4800 Unloading class 0x0000000801611728 'jdk/internal/jrtfs/SystemImage$2'
Event: 67.111 Thread 0x000001c4ea9d4800 Unloading class 0x00000008016114d8 'jdk/internal/jrtfs/SystemImage$$Lambda+0x00000008016114d8'
Event: 67.111 Thread 0x000001c4ea9d4800 Unloading class 0x0000000801611270 'jdk/internal/jrtfs/ExplodedImage'
Event: 67.111 Thread 0x000001c4ea9d4800 Unloading class 0x0000000801611000 'jdk/internal/jrtfs/SystemImage$1'
Event: 67.111 Thread 0x000001c4ea9d4800 Unloading class 0x0000000801610ca0 'jdk/internal/jrtfs/SystemImage'
Event: 67.111 Thread 0x000001c4ea9d4800 Unloading class 0x0000000801610a08 'jdk/internal/jrtfs/JrtFileStore'
Event: 67.111 Thread 0x000001c4ea9d4800 Unloading class 0x0000000801610658 'jdk/internal/jrtfs/JrtPath'
Event: 67.111 Thread 0x000001c4ea9d4800 Unloading class 0x0000000801610328 'jdk/internal/jrtfs/JrtFileSystem'
Event: 67.111 Thread 0x000001c4ea9d4800 Unloading class 0x0000000801610000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 74.032 Thread 0x000001c4f728d190 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715eb6fe8}> (0x0000000715eb6fe8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 74.033 Thread 0x000001c48010f470 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715cf2d68}> (0x0000000715cf2d68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 74.034 Thread 0x000001c48010f470 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715cf4e98}> (0x0000000715cf4e98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 74.034 Thread 0x000001c4fd9c6bd0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715d220f8}> (0x0000000715d220f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 74.034 Thread 0x000001c4fd9c6bd0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715d22bb0}> (0x0000000715d22bb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 74.034 Thread 0x000001c4fd9c6bd0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715d22d88}> (0x0000000715d22d88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 74.036 Thread 0x000001c48010f470 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715cff2d8}> (0x0000000715cff2d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 74.038 Thread 0x000001c4f2363580 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715d43b20}> (0x0000000715d43b20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 74.038 Thread 0x000001c4f2363580 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715d449a8}> (0x0000000715d449a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 74.038 Thread 0x000001c4f2363580 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715d455b8}> (0x0000000715d455b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 74.038 Thread 0x000001c4f2363580 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715d46390}> (0x0000000715d46390) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 74.038 Thread 0x000001c4f2363580 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715d46f38}> (0x0000000715d46f38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 74.038 Thread 0x000001c4f2363580 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715d47cd8}> (0x0000000715d47cd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 74.038 Thread 0x000001c4f2363580 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715d48860}> (0x0000000715d48860) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 74.040 Thread 0x000001c4f2363580 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715d50bf0}> (0x0000000715d50bf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 74.040 Thread 0x000001c4f2363580 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715d51ab0}> (0x0000000715d51ab0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 74.040 Thread 0x000001c4f2363580 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715d52b58}> (0x0000000715d52b58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 74.040 Thread 0x000001c4f2363580 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715dc6c98}> (0x0000000715dc6c98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 74.040 Thread 0x000001c4f2363580 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715dc7f20}> (0x0000000715dc7f20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 74.041 Thread 0x000001c4f2363580 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715dc9420}> (0x0000000715dc9420) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 69.159 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 69.159 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 69.229 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 69.230 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 69.837 Executing safepoint VM operation: ICBufferFull
Event: 69.837 Executing safepoint VM operation: ICBufferFull done
Event: 71.837 Executing safepoint VM operation: Cleanup
Event: 71.837 Executing safepoint VM operation: Cleanup done
Event: 72.837 Executing safepoint VM operation: Cleanup
Event: 72.840 Executing safepoint VM operation: Cleanup done
Event: 73.084 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 73.108 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 73.526 Executing safepoint VM operation: ICBufferFull
Event: 73.526 Executing safepoint VM operation: ICBufferFull done
Event: 73.847 Executing safepoint VM operation: ICBufferFull
Event: 73.847 Executing safepoint VM operation: ICBufferFull done
Event: 73.847 Executing safepoint VM operation: ICBufferFull
Event: 73.847 Executing safepoint VM operation: ICBufferFull done
Event: 73.847 Executing safepoint VM operation: ICBufferFull
Event: 73.847 Executing safepoint VM operation: ICBufferFull done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 67.125 Thread 0x000001c4ea9d4800 flushing  nmethod 0x000001c4d34ab810
Event: 67.125 Thread 0x000001c4ea9d4800 flushing  nmethod 0x000001c4d34ac310
Event: 67.125 Thread 0x000001c4ea9d4800 flushing  nmethod 0x000001c4d34f6410
Event: 67.125 Thread 0x000001c4ea9d4800 flushing  nmethod 0x000001c4d34f6790
Event: 67.125 Thread 0x000001c4ea9d4800 flushing  nmethod 0x000001c4d34f6b90
Event: 67.125 Thread 0x000001c4ea9d4800 flushing  nmethod 0x000001c4d34fec90
Event: 67.125 Thread 0x000001c4ea9d4800 flushing  nmethod 0x000001c4d3858490
Event: 67.125 Thread 0x000001c4ea9d4800 flushing  nmethod 0x000001c4d3858a10
Event: 67.125 Thread 0x000001c4ea9d4800 flushing  nmethod 0x000001c4d3a84790
Event: 67.125 Thread 0x000001c4ea9d4800 flushing  nmethod 0x000001c4d3d0ec10
Event: 67.125 Thread 0x000001c4ea9d4800 flushing  nmethod 0x000001c4d3e31b90
Event: 67.125 Thread 0x000001c4ea9d4800 flushing  nmethod 0x000001c4d3e3d890
Event: 67.125 Thread 0x000001c4ea9d4800 flushing  nmethod 0x000001c4d3e3eb10
Event: 67.125 Thread 0x000001c4ea9d4800 flushing  nmethod 0x000001c4d3f88690
Event: 67.125 Thread 0x000001c4ea9d4800 flushing  nmethod 0x000001c4d3f93110
Event: 67.125 Thread 0x000001c4ea9d4800 flushing  nmethod 0x000001c4d3f95e90
Event: 67.125 Thread 0x000001c4ea9d4800 flushing  nmethod 0x000001c4d4124a90
Event: 67.125 Thread 0x000001c4ea9d4800 flushing  nmethod 0x000001c4d4124e10
Event: 67.125 Thread 0x000001c4ea9d4800 flushing  nmethod 0x000001c4d4125210
Event: 67.125 Thread 0x000001c4ea9d4800 flushing  nmethod 0x000001c4d4126490

Events (20 events):
Event: 72.445 Thread 0x000001c4f728d820 Thread added: 0x000001c480107e50
Event: 72.448 Thread 0x000001c4f2338d80 Thread added: 0x000001c4feb540c0
Event: 72.459 Thread 0x000001c4f2338d80 Thread added: 0x000001c4feb53320
Event: 73.469 Thread 0x000001c48010f470 Thread added: 0x000001c48010bff0
Event: 73.482 Thread 0x000001c48010f470 Thread added: 0x000001c480108b70
Event: 73.482 Thread 0x000001c48010f470 Thread added: 0x000001c480110190
Event: 73.497 Thread 0x000001c4fd9c6bd0 Thread added: 0x000001c48010e0c0
Event: 73.497 Thread 0x000001c4fd9c6bd0 Thread added: 0x000001c48010e750
Event: 73.504 Thread 0x000001c4fd9c5eb0 Thread added: 0x000001c480111540
Event: 73.504 Thread 0x000001c4fd9c5eb0 Thread added: 0x000001c480110820
Event: 73.545 Thread 0x000001c4fd9c9330 Thread added: 0x000001c48010ede0
Event: 73.546 Thread 0x000001c4fd9c9330 Thread added: 0x000001c480112f80
Event: 73.550 Thread 0x000001c4fd9c6540 Thread added: 0x000001c480111bd0
Event: 73.551 Thread 0x000001c4fd9c6540 Thread added: 0x000001c48010fb00
Event: 73.558 Thread 0x000001c4fd9c7f80 Thread added: 0x000001c480113ca0
Event: 73.558 Thread 0x000001c4fd9c7f80 Thread added: 0x000001c480114330
Event: 73.587 Thread 0x000001c4fd9cc7b0 Thread added: 0x000001c4801128f0
Event: 73.587 Thread 0x000001c4fd9cc7b0 Thread added: 0x000001c480113610
Event: 73.596 Thread 0x000001c4fd9cad70 Thread added: 0x000001c4801149c0
Event: 73.596 Thread 0x000001c4fd9cad70 Thread added: 0x000001c480115050


Dynamic libraries:
0x00007ff7567f0000 - 0x00007ff7567fa000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007fff41040000 - 0x00007fff412a7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff40240000 - 0x00007fff40309000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff3e720000 - 0x00007fff3eb17000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff3db20000 - 0x00007fff3dc6b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff0e510000 - 0x00007fff0e528000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007fff0e140000 - 0x00007fff0e15b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007fff40310000 - 0x00007fff404d6000 	C:\WINDOWS\System32\USER32.dll
0x00007fff3dc70000 - 0x00007fff3dc97000 	C:\WINDOWS\System32\win32u.dll
0x00007fff22370000 - 0x00007fff22602000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d\COMCTL32.dll
0x00007fff40c30000 - 0x00007fff40c5b000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff40010000 - 0x00007fff400b9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff3ec90000 - 0x00007fff3edbc000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff3da70000 - 0x00007fff3db13000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff406c0000 - 0x00007fff406f2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff2c610000 - 0x00007fff2c61c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007fff0e2e0000 - 0x00007fff0e36d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffe5e170000 - 0x00007ffe5ee06000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007fff3f600000 - 0x00007fff3f6b6000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff3ff60000 - 0x00007fff40007000 	C:\WINDOWS\System32\sechost.dll
0x00007fff3ee50000 - 0x00007fff3ef68000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff3edc0000 - 0x00007fff3ee40000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff34070000 - 0x00007fff3407b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff3d8d0000 - 0x00007fff3d92e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fff31a20000 - 0x00007fff31a56000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff3d8b0000 - 0x00007fff3d8c4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fff3c800000 - 0x00007fff3c81b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff299a0000 - 0x00007fff299aa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007fff3b980000 - 0x00007fff3bbc2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff3f270000 - 0x00007fff3f5f3000 	C:\WINDOWS\System32\combase.dll
0x00007fff400e0000 - 0x00007fff401b9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff1dea0000 - 0x00007fff1dedb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff3eb20000 - 0x00007fff3ebc8000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff166a0000 - 0x00007fff166ae000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007fff0c0d0000 - 0x00007fff0c0f0000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007fff0c0b0000 - 0x00007fff0c0c8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007fff3f7e0000 - 0x00007fff3ff4e000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff3dd30000 - 0x00007fff3e59c000 	C:\WINDOWS\System32\windows.storage.dll
0x00007fff40f00000 - 0x00007fff40ff6000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff40e80000 - 0x00007fff40ee6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff3d990000 - 0x00007fff3d9b9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff163f0000 - 0x00007fff16400000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007fff35580000 - 0x00007fff356a9000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff3cd70000 - 0x00007fff3cddc000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff0c090000 - 0x00007fff0c0a6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007fff15490000 - 0x00007fff154a0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007fff0e4e0000 - 0x00007fff0e507000 	C:\Users\Sachin\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007fff0ad10000 - 0x00007fff0ad88000 	C:\Users\Sachin\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007fff0bfb0000 - 0x00007fff0bfb9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007fff0bfa0000 - 0x00007fff0bfab000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007fff40bd0000 - 0x00007fff40bd8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff3c280000 - 0x00007fff3c2b2000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff40730000 - 0x00007fff4073a000 	C:\WINDOWS\System32\NSI.dll
0x00007fff0d630000 - 0x00007fff0d639000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007fff3d050000 - 0x00007fff3d06b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff3c760000 - 0x00007fff3c799000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff3ce20000 - 0x00007fff3ce53000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff3d960000 - 0x00007fff3d98a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff3d070000 - 0x00007fff3d07c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff04ec0000 - 0x00007fff04ec8000 	C:\WINDOWS\system32\wshunix.dll
0x00007fff0c5d0000 - 0x00007fff0c5e8000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff3c2c0000 - 0x00007fff3c3f2000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff0acf0000 - 0x00007fff0ad03000 	C:\WINDOWS\System32\winrnr.dll
0x00007fff0acc0000 - 0x00007fff0ace2000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007fff0aca0000 - 0x00007fff0acb6000 	C:\WINDOWS\system32\wshbth.dll
0x00007fff349a0000 - 0x00007fff349ab000 	C:\Windows\System32\rasadhlp.dll
0x00007fff38850000 - 0x00007fff388d6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff3c920000 - 0x00007fff3c956000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007fff39e60000 - 0x00007fff39e67000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

JVMTI agents:
C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar path:C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Sachin\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Sachin\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
