#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2003424 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23424, tid=14612
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:ReservedCodeCacheSize=256m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 18:19:46 2026 India Standard Time elapsed time: 81.978481 seconds (0d 0h 1m 21s)

---------------  T H R E A D  ---------------

Current thread (0x0000014eecb0f7e0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14612, stack(0x0000002ecb100000,0x0000002ecb200000) (1024K)]


Current CompileTask:
C2:81978 32060   !   4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.VariantResolvingArtifactSet::select (178 bytes)

Stack: [0x0000002ecb100000,0x0000002ecb200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba0cb]
V  [jvm.dll+0x385df7]
V  [jvm.dll+0x38526a]
V  [jvm.dll+0x249bd2]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 81.935 Thread 0x0000014ee70b79d0 32125       4       com.sun.org.apache.xerces.internal.util.XMLAttributesIteratorImpl::removeAllAttributes (10 bytes)
Event: 81.935 Thread 0x0000014ee70b79d0 nmethod 32125 0x0000014ed3909790 code [0x0000014ed3909920, 0x0000014ed39099b0]
Event: 81.935 Thread 0x0000014ee70b79d0 32106   !   4       sun.nio.fs.WindowsNativeDispatcher::GetFileAttributesEx (73 bytes)
Event: 81.957 Thread 0x0000014ee70b79d0 nmethod 32106 0x0000014ed3188110 code [0x0000014ed31883e0, 0x0000014ed3189340]
Event: 81.957 Thread 0x0000014ee70b79d0 32112       4       jdk.internal.misc.VM::isSystemDomainLoader (17 bytes)
Event: 81.958 Thread 0x0000014ee70b79d0 nmethod 32112 0x0000014ed34d9110 code [0x0000014ed34d92a0, 0x0000014ed34d9328]
Event: 81.958 Thread 0x0000014ee70b79d0 32100       4       com.android.utils.PositionXmlParser$DomBuilder::addNodeToParent (59 bytes)
Event: 81.966 Thread 0x0000014ee70b79d0 nmethod 32100 0x0000014ed3456a90 code [0x0000014ed3456ca0, 0x0000014ed3457378]
Event: 81.966 Thread 0x0000014ee70b79d0 32126       4       com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl::scanAttribute (841 bytes)
Event: 81.972 Thread 0x0000014eef1c4ee0 nmethod 32096 0x0000014ed36eaf90 code [0x0000014ed36eb3c0, 0x0000014ed36ee398]
Event: 81.972 Thread 0x0000014eef1c4ee0 32068       4       org.gradle.internal.serialize.AbstractDecoder::readBinary (16 bytes)

GC Heap History (20 events):
Event: 18.718 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 284672K, used 241830K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 42 young (86016K), 5 survivors (10240K)
 Metaspace       used 125915K, committed 128192K, reserved 983040K
  class space    used 17688K, committed 18816K, reserved 851968K
}
Event: 18.734 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 284672K, used 170601K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 125915K, committed 128192K, reserved 983040K
  class space    used 17688K, committed 18816K, reserved 851968K
}
Event: 19.081 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 284672K, used 262761K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 46 young (94208K), 3 survivors (6144K)
 Metaspace       used 126347K, committed 128640K, reserved 983040K
  class space    used 17742K, committed 18880K, reserved 851968K
}
Event: 19.089 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 536576K, used 185693K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 126347K, committed 128640K, reserved 983040K
  class space    used 17742K, committed 18880K, reserved 851968K
}
Event: 20.918 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 536576K, used 466269K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 143 young (292864K), 6 survivors (12288K)
 Metaspace       used 137868K, committed 140224K, reserved 983040K
  class space    used 19218K, committed 20352K, reserved 851968K
}
Event: 20.934 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 536576K, used 212599K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 18 survivors (36864K)
 Metaspace       used 137868K, committed 140224K, reserved 983040K
  class space    used 19218K, committed 20352K, reserved 851968K
}
Event: 58.986 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 536576K, used 439927K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 116 young (237568K), 18 survivors (36864K)
 Metaspace       used 145867K, committed 148288K, reserved 983040K
  class space    used 20058K, committed 21248K, reserved 851968K
}
Event: 59.008 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 536576K, used 240163K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 145867K, committed 148288K, reserved 983040K
  class space    used 20058K, committed 21248K, reserved 851968K
}
Event: 62.413 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 536576K, used 533027K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 115 young (235520K), 9 survivors (18432K)
 Metaspace       used 158093K, committed 160640K, reserved 1048576K
  class space    used 21599K, committed 22848K, reserved 851968K
}
Event: 62.432 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 573440K, used 255686K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 158093K, committed 160640K, reserved 1048576K
  class space    used 21599K, committed 22848K, reserved 851968K
}
Event: 65.533 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 573440K, used 544454K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 131 young (268288K), 11 survivors (22528K)
 Metaspace       used 161812K, committed 164352K, reserved 1048576K
  class space    used 21939K, committed 23168K, reserved 851968K
}
Event: 65.545 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 579584K, used 292319K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 161812K, committed 164352K, reserved 1048576K
  class space    used 21939K, committed 23168K, reserved 851968K
}
Event: 66.270 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 579584K, used 368095K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 46 young (94208K), 7 survivors (14336K)
 Metaspace       used 164665K, committed 167232K, reserved 1048576K
  class space    used 22281K, committed 23552K, reserved 851968K
}
Event: 66.279 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 579584K, used 252017K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 164665K, committed 167232K, reserved 1048576K
  class space    used 22281K, committed 23552K, reserved 851968K
}
Event: 72.724 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 579584K, used 575601K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 129 young (264192K), 7 survivors (14336K)
 Metaspace       used 166673K, committed 169280K, reserved 1048576K
  class space    used 22488K, committed 23744K, reserved 851968K
}
Event: 72.744 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 616448K, used 272985K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 18 survivors (36864K)
 Metaspace       used 166673K, committed 169280K, reserved 1048576K
  class space    used 22488K, committed 23744K, reserved 851968K
}
Event: 74.572 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 616448K, used 547417K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 153 young (313344K), 18 survivors (36864K)
 Metaspace       used 172770K, committed 175488K, reserved 1048576K
  class space    used 23107K, committed 24448K, reserved 851968K
}
Event: 74.587 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 616448K, used 258315K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 172770K, committed 175488K, reserved 1048576K
  class space    used 23107K, committed 24448K, reserved 851968K
}
Event: 76.294 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 616448K, used 364811K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 59 young (120832K), 5 survivors (10240K)
 Metaspace       used 174659K, committed 177280K, reserved 1048576K
  class space    used 23332K, committed 24640K, reserved 851968K
}
Event: 76.302 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 616448K, used 261713K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 174659K, committed 177280K, reserved 1048576K
  class space    used 23332K, committed 24640K, reserved 851968K
}

Dll operation events (3 events):
Event: 0.008 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.012 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 1.208 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 81.776 Thread 0x0000014ee90390f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000014ed2f3eb70 relative=0x0000000000000610
Event: 81.776 Thread 0x0000014ee90390f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014ed2f3eb70 method=jdk.internal.util.Preconditions.checkFromToIndex(IIILjava/util/function/BiFunction;)I @ 6 c2
Event: 81.776 Thread 0x0000014ee90390f0 DEOPT PACKING pc=0x0000014ed2f3eb70 sp=0x0000002ecc3fae40
Event: 81.776 Thread 0x0000014ee90390f0 DEOPT UNPACKING pc=0x0000014ed20e4422 sp=0x0000002ecc3fad20 mode 2
Event: 81.776 Thread 0x0000014ee90390f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000014ed29f4c48 relative=0x00000000000000a8
Event: 81.776 Thread 0x0000014ee90390f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014ed29f4c48 method=java.lang.Integer.stringSize(I)I @ 3 c2
Event: 81.776 Thread 0x0000014ee90390f0 DEOPT PACKING pc=0x0000014ed29f4c48 sp=0x0000002ecc3fa730
Event: 81.776 Thread 0x0000014ee90390f0 DEOPT UNPACKING pc=0x0000014ed20e4422 sp=0x0000002ecc3fa6b0 mode 2
Event: 81.776 Thread 0x0000014ee90390f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000014ed2c3bf38 relative=0x00000000000001f8
Event: 81.776 Thread 0x0000014ee90390f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014ed2c3bf38 method=java.lang.Integer.getChars(II[B)I @ 4 c2
Event: 81.776 Thread 0x0000014ee90390f0 DEOPT PACKING pc=0x0000014ed2c3bf38 sp=0x0000002ecc3fa720
Event: 81.776 Thread 0x0000014ee90390f0 DEOPT UNPACKING pc=0x0000014ed20e4422 sp=0x0000002ecc3fa698 mode 2
Event: 81.784 Thread 0x0000014eea3a7370 DEOPT PACKING pc=0x0000014ecab303c1 sp=0x0000002ec24fa2c0
Event: 81.784 Thread 0x0000014eea3a7370 DEOPT UNPACKING pc=0x0000014ed20e4bc2 sp=0x0000002ec24f97b8 mode 0
Event: 81.801 Thread 0x0000014eea3a7370 DEOPT PACKING pc=0x0000014ecab303c1 sp=0x0000002ec24f9f30
Event: 81.801 Thread 0x0000014eea3a7370 DEOPT UNPACKING pc=0x0000014ed20e4bc2 sp=0x0000002ec24f9428 mode 0
Event: 81.837 Thread 0x0000014ee90390f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000014ed2846abc relative=0x00000000000004bc
Event: 81.837 Thread 0x0000014ee90390f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000014ed2846abc method=java.lang.AbstractStringBuilder.<init>(Ljava/lang/String;)V @ 58 c2
Event: 81.837 Thread 0x0000014ee90390f0 DEOPT PACKING pc=0x0000014ed2846abc sp=0x0000002ecc3fc190
Event: 81.837 Thread 0x0000014ee90390f0 DEOPT UNPACKING pc=0x0000014ed20e4422 sp=0x0000002ecc3fc150 mode 2

Classes loaded (20 events):
Event: 81.860 Loading class java/awt/EventFilter done
Event: 81.860 Loading class java/awt/EventDispatchThread$HierarchyEventFilter done
Event: 81.860 Loading class java/awt/ModalEventFilter
Event: 81.860 Loading class java/awt/ModalEventFilter done
Event: 81.860 Loading class java/awt/EventFilter$FilterAction
Event: 81.860 Loading class java/awt/EventFilter$FilterAction done
Event: 81.860 Loading class sun/awt/dnd/SunDragSourceContextPeer
Event: 81.861 Loading class java/awt/dnd/peer/DragSourceContextPeer
Event: 81.861 Loading class java/awt/dnd/peer/DragSourceContextPeer done
Event: 81.861 Loading class sun/awt/dnd/SunDragSourceContextPeer done
Event: 81.861 Loading class java/awt/EventQueue$4
Event: 81.861 Loading class java/awt/EventQueue$4 done
Event: 81.861 Loading class java/awt/TrayIcon
Event: 81.862 Loading class java/awt/TrayIcon done
Event: 81.906 Loading class java/util/concurrent/atomic/AtomicIntegerFieldUpdater
Event: 81.907 Loading class java/util/concurrent/atomic/AtomicIntegerFieldUpdater done
Event: 81.907 Loading class java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl
Event: 81.907 Loading class java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl done
Event: 81.907 Loading class java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
Event: 81.907 Loading class java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1 done

Classes unloaded (20 events):
Event: 76.479 Thread 0x0000014edff8cb70 Unloading class 0x00000008016ba4d0 'jdk/internal/jimage/ImageHeader'
Event: 76.479 Thread 0x0000014edff8cb70 Unloading class 0x00000008016ba268 'jdk/internal/jimage/BasicImageReader$2'
Event: 76.479 Thread 0x0000014edff8cb70 Unloading class 0x00000008016ba000 'jdk/internal/jimage/BasicImageReader$1'
Event: 76.479 Thread 0x0000014edff8cb70 Unloading class 0x00000008016b9be0 'jdk/internal/jimage/ImageReader$Resource'
Event: 76.479 Thread 0x0000014edff8cb70 Unloading class 0x00000008016b9940 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 76.479 Thread 0x0000014edff8cb70 Unloading class 0x00000008016b96a0 'jdk/internal/jimage/ImageReader$Directory'
Event: 76.479 Thread 0x0000014edff8cb70 Unloading class 0x00000008016b9400 'jdk/internal/jimage/ImageReader$Node'
Event: 76.479 Thread 0x0000014edff8cb70 Unloading class 0x00000008016b91d0 'jdk/internal/jimage/ImageStrings'
Event: 76.479 Thread 0x0000014edff8cb70 Unloading class 0x00000008016b8ed8 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 76.479 Thread 0x0000014edff8cb70 Unloading class 0x00000008016b8be0 'jdk/internal/jimage/BasicImageReader'
Event: 76.479 Thread 0x0000014edff8cb70 Unloading class 0x00000008016b8988 'jdk/internal/jimage/ImageReader'
Event: 76.479 Thread 0x0000014edff8cb70 Unloading class 0x00000008016b8728 'jdk/internal/jrtfs/SystemImage$2'
Event: 76.479 Thread 0x0000014edff8cb70 Unloading class 0x00000008016b84d8 'jdk/internal/jrtfs/SystemImage$$Lambda+0x00000008016b84d8'
Event: 76.479 Thread 0x0000014edff8cb70 Unloading class 0x00000008016b8270 'jdk/internal/jrtfs/ExplodedImage'
Event: 76.479 Thread 0x0000014edff8cb70 Unloading class 0x00000008016b8000 'jdk/internal/jrtfs/SystemImage$1'
Event: 76.479 Thread 0x0000014edff8cb70 Unloading class 0x00000008016b5ca0 'jdk/internal/jrtfs/SystemImage'
Event: 76.479 Thread 0x0000014edff8cb70 Unloading class 0x00000008016b5a08 'jdk/internal/jrtfs/JrtFileStore'
Event: 76.479 Thread 0x0000014edff8cb70 Unloading class 0x00000008016b5658 'jdk/internal/jrtfs/JrtPath'
Event: 76.479 Thread 0x0000014edff8cb70 Unloading class 0x00000008016b5328 'jdk/internal/jrtfs/JrtFileSystem'
Event: 76.479 Thread 0x0000014edff8cb70 Unloading class 0x00000008016b5000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 81.716 Thread 0x0000014eea3a7370 Exception <a 'sun/nio/fs/WindowsException'{0x00000007169d57e8}> (0x00000007169d57e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 81.716 Thread 0x0000014eea3a7370 Exception <a 'sun/nio/fs/WindowsException'{0x00000007169d69b0}> (0x00000007169d69b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 81.716 Thread 0x0000014eea3a7370 Exception <a 'sun/nio/fs/WindowsException'{0x00000007169d7ac8}> (0x00000007169d7ac8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 81.716 Thread 0x0000014eea3a7370 Exception <a 'sun/nio/fs/WindowsException'{0x00000007169d8ba8}> (0x00000007169d8ba8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 81.716 Thread 0x0000014eea3a7370 Exception <a 'sun/nio/fs/WindowsException'{0x00000007169eaf60}> (0x00000007169eaf60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 81.717 Thread 0x0000014eea3a7370 Exception <a 'sun/nio/fs/WindowsException'{0x00000007169ec558}> (0x00000007169ec558) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 81.717 Thread 0x0000014eea3a7370 Exception <a 'sun/nio/fs/WindowsException'{0x00000007169edcb8}> (0x00000007169edcb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 81.718 Thread 0x0000014eea3a7370 Exception <a 'sun/nio/fs/WindowsException'{0x00000007169f02f8}> (0x00000007169f02f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 81.719 Thread 0x0000014eea3a7370 Exception <a 'sun/nio/fs/WindowsException'{0x00000007169f1198}> (0x00000007169f1198) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 81.719 Thread 0x0000014eea3a7370 Exception <a 'sun/nio/fs/WindowsException'{0x00000007166008a8}> (0x00000007166008a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 81.719 Thread 0x0000014eea3a7370 Exception <a 'sun/nio/fs/WindowsException'{0x0000000716601740}> (0x0000000716601740) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 81.719 Thread 0x0000014eea3a7370 Exception <a 'sun/nio/fs/WindowsException'{0x00000007166027b8}> (0x00000007166027b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 81.719 Thread 0x0000014eea3a7370 Exception <a 'sun/nio/fs/WindowsException'{0x00000007166037f0}> (0x00000007166037f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 81.719 Thread 0x0000014eea3a7370 Exception <a 'sun/nio/fs/WindowsException'{0x0000000716604ac8}> (0x0000000716604ac8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 81.720 Thread 0x0000014eea3a7370 Exception <a 'sun/nio/fs/WindowsException'{0x0000000716606000}> (0x0000000716606000) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 81.724 Thread 0x0000014ee90390f0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007169ff1a8}: sun/awt/resources/spi/awtProvider> (0x00000007169ff1a8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 81.737 Thread 0x0000014ee90390f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007166424f8}> (0x00000007166424f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 81.738 Thread 0x0000014ee90390f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000716642e58}> (0x0000000716642e58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 81.739 Thread 0x0000014ee90390f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007166452c0}> (0x00000007166452c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 81.740 Thread 0x0000014ee90390f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000716645c20}> (0x0000000716645c20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 81.225 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 81.226 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 81.285 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 81.286 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 81.446 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 81.447 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 81.487 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 81.488 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 81.529 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 81.531 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 81.581 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 81.581 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 81.597 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 81.598 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 81.682 Executing safepoint VM operation: ICBufferFull
Event: 81.683 Executing safepoint VM operation: ICBufferFull done
Event: 81.788 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 81.789 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 81.795 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 81.796 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 76.502 Thread 0x0000014edff8cb70 flushing  nmethod 0x0000014eccbbfa90
Event: 76.502 Thread 0x0000014edff8cb70 flushing  nmethod 0x0000014eccbbff90
Event: 76.502 Thread 0x0000014edff8cb70 flushing  nmethod 0x0000014eccbc0810
Event: 76.502 Thread 0x0000014edff8cb70 flushing  nmethod 0x0000014eccbc4c90
Event: 76.502 Thread 0x0000014edff8cb70 flushing  nmethod 0x0000014eccbc5490
Event: 76.502 Thread 0x0000014edff8cb70 flushing  nmethod 0x0000014eccc12690
Event: 76.502 Thread 0x0000014edff8cb70 flushing  nmethod 0x0000014eccc18490
Event: 76.502 Thread 0x0000014edff8cb70 flushing  nmethod 0x0000014eccc19d10
Event: 76.502 Thread 0x0000014edff8cb70 flushing  nmethod 0x0000014eccc1a690
Event: 76.502 Thread 0x0000014edff8cb70 flushing  nmethod 0x0000014eccc1af10
Event: 76.502 Thread 0x0000014edff8cb70 flushing  nmethod 0x0000014eccc1fa10
Event: 76.502 Thread 0x0000014edff8cb70 flushing  nmethod 0x0000014eccc94110
Event: 76.502 Thread 0x0000014edff8cb70 flushing  nmethod 0x0000014eccc9a290
Event: 76.502 Thread 0x0000014edff8cb70 flushing  nmethod 0x0000014eccd15a10
Event: 76.502 Thread 0x0000014edff8cb70 flushing  nmethod 0x0000014ecce3d590
Event: 76.502 Thread 0x0000014edff8cb70 flushing osr nmethod 0x0000014ecceecf10
Event: 76.502 Thread 0x0000014edff8cb70 flushing  nmethod 0x0000014ecceef790
Event: 76.502 Thread 0x0000014edff8cb70 flushing  nmethod 0x0000014eccef1f10
Event: 76.502 Thread 0x0000014edff8cb70 flushing  nmethod 0x0000014ecd222290
Event: 76.502 Thread 0x0000014edff8cb70 flushing  nmethod 0x0000014ecd291f10

Events (20 events):
Event: 78.525 Thread 0x0000014eecb10c50 Thread exited: 0x0000014eecb10c50
Event: 78.585 Thread 0x0000014eecb0f7e0 Thread exited: 0x0000014eecb0f7e0
Event: 79.518 Thread 0x0000014eecb0f110 Thread exited: 0x0000014eecb0f110
Event: 79.712 Thread 0x0000014eeb647e20 Thread added: 0x0000014eecb0f110
Event: 79.994 Thread 0x0000014eeb6469b0 Thread added: 0x0000014eecb0f7e0
Event: 80.596 Thread 0x0000014eecb0f7e0 Thread exited: 0x0000014eecb0f7e0
Event: 80.928 Thread 0x0000014eecb0f110 Thread exited: 0x0000014eecb0f110
Event: 81.263 Thread 0x0000014eeb647e20 Thread added: 0x0000014eecb0f7e0
Event: 81.266 Thread 0x0000014ee70ecab0 Thread added: 0x0000014eef1c33a0
Event: 81.266 Thread 0x0000014ee70ecab0 Thread added: 0x0000014eef1c3a70
